ID,_created_on,_last_updated_on,_revision,_partneruuid,_row_index,DATE_TIME,SETTLEMENT_ID,type,ORDER_ID,SKU,DESCRIPTION,QUANTITY,MARKETPLACE,FULFILLMENT,ORDER_CITY,ORDER_STATE,ORDER_POSTAL,PRODUCT_SALES,SHIPPING_CREDITS,GIFT_WRAP_CREDITS,PROMOTIONAL_REBATES,SALES_TAX_COLLECTED,MARKETPLACE_FACILITATOR_TAX,SELLING_FEES,FBA_FEES,OTHER_TRANSACTION_FEES,OTHER,TOTAL,ACCOUNT_TYPE,MARKETPLACE_WITHHELD_TAX,TAX_COLLECTION_MODEL,PRODUCT_SALES_TAX,SHIPPING_CREDITS_TAX,GIFTWRAP_CREDITS_TAX,PROMOTIONAL_REBATES_TAX
1118,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-14T00:04:47+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1119,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-14T00:04:47+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1120,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-14T00:04:47+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1121,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,4,2022-12-14T00:04:47+09:00,17042787951,Order,111-1048400-5488210,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,WALDORF,MD,20602-2741,14.69,0,0,0,0,0,0,-7.28,0,0,7.41,Invoiced Orders,0,,0,0,0,0
1122,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-17T18:22:36+09:00,17042787951,Order,112-1923604-0557826,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,Cambridge,MA,02139,16.43,0,0,0,0,0,-2.46,-7.28,0,0,6.69,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1123,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-18T01:46:20+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1124,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-18T01:46:20+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1125,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-18T01:46:20+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1126,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-18T01:46:20+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1127,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-18T01:46:20+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1128,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-18T20:01:30+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1129,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-18T20:01:30+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1130,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-18T20:01:30+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1131,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-18T20:01:30+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1132,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-18T20:01:30+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1133,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-20T16:14:33+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1134,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-20T16:14:33+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1135,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-20T16:14:33+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1136,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-20T16:14:33+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1137,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-20T16:14:33+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1138,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-20T16:14:57+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1139,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-20T16:14:57+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1140,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-20T16:14:57+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1141,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-20T16:14:57+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1142,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-20T16:14:57+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1143,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-20T16:20:39+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1144,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-20T16:20:39+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1145,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-20T16:20:39+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1146,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-20T16:20:39+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1147,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-20T16:20:39+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1148,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-22T06:58:47+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1149,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-22T06:58:47+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1150,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-22T06:58:47+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1151,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-22T06:58:47+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1152,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-22T06:58:47+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1153,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-22T07:15:09+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1154,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-22T07:15:09+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1155,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-22T07:15:09+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1156,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-22T07:15:09+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1157,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-22T07:15:09+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1158,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-22T07:20:44+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,-19.65,-8.54,0,0,-2.01,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1159,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-22T07:20:44+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1160,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,1,2022-12-22T07:20:44+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1161,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,2,2022-12-22T07:20:44+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1162,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,3,2022-12-22T07:20:44+09:00,17042787951,Order,114-2587024-6220263,FBA-OTG-RCE-CKD-210G,"[OTTOGI] Delicious COOKED RICE, Gluten free, Microwavable instant cooked rice, Precooked ready to eat container (7.40oz., 12 count)",1,amazon.com,Amazon,KINGSTON,WA,98346-9700,26.18,0,0,0,0,0,0,-8.54,0,0,17.64,Invoiced Orders,0,,0,0,0,0
1163,2023-03-07T05:01:29.419+09:00,2023-03-07T05:02:05.856+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2022-12-22T20:19:13+09:00,17042787951,Order,113-3647882-3509021,FBA-OTG-RAM-SSME-5PK,"[OTTOGI] Sesame Flavor Ramen, KOREAN STYLE INSTANT NOODLE, Contains Egg Block, Sesame flavor instant noodle (115g) - 5 Pack",2,amazon.com,Amazon,Baltimore,MD,21218,25.86,0,0,0,0,0,-2.06,-13.21,0,0,10.59,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1169,2023-03-07T05:01:29.967+09:00,2023-03-07T05:02:06.467+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-01-08T03:11:01+09:00,17209011031,Order,113-5044229-1196263,FBA-OTG-RAM-JINMD-6CUP,"[OTTOGI] Jin Ramen Mild, KOREAN STYLE INSTANT CUP NOODLE, (65g) -6 Pack",1,amazon.com,Amazon,Cambridge,MA,02139,16.11,0,0,0,0,0,-2.42,-7.28,0,0,6.41,Invoiced Orders,0,MarketplaceFacilitator,0,0,0,0
1170,2023-03-07T05:01:29.967+09:00,2023-03-07T05:02:06.467+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-01-08T14:11:00+09:00,17209011031,Order,111-4074776-7795459,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,WEST CHICAGO,IL,60185-2061,16.27,0.15,0,-0.15,0,0,-9.76,-7.28,0,0,-1.13,Invoiced Orders,-0.48,MarketplaceFacilitator,0.12,0,0,0
1171,2023-03-07T05:01:29.967+09:00,2023-03-07T05:02:06.467+09:00,3,5c15d817-5a2c-4d77-bec4-80f5a6460f2e,0,2023-01-08T14:11:00+09:00,17209011031,Order,111-4074776-7795459,FBA-OTG-RAM-JINSP-6CUP-2,"[OTTOGI] JIN RAMEN KOREAN STYLE INSTANT NOODLE, RICH SPICY FLAVOR, Instant Cup Ramen, Best tasting soup ramen, traditional gourmet taste & easy to coo",1,amazon.com,Amazon,WEST CHICAGO,IL,60185-2061,16.27,0.15,0,-0.15,0,0,0,-7.28,0,0,9.11,Invoiced Orders,0,,0.12,0,0,0
